index,number of correct responses (out of 100)
831,100
832,6
833,95
834,84
835,0
836,100
837,100
838,0
839,100
840,100
841,100
842,100
843,100
844,100
845,94
846,100
847,0
848,100
849,100
850,100
851,100
852,83
853,97
854,100
855,58
856,100
857,100
858,100
859,100
860,100
861,100
862,100
863,0
864,100
865,100
866,100
867,100
868,100
869,100
870,100
871,100
872,100
873,100
874,100
875,89
876,99
877,100
878,100
879,25
880,100
881,100
882,98
883,32
884,100
885,97
886,86
887,0
888,100
889,100
890,90
891,100
892,41
893,100
894,100
895,100
896,100
897,100
898,100
899,100
900,0
901,100
902,100
903,100
904,100
905,29
906,0
907,100
908,100
909,100
910,100
911,100
912,100
913,1
914,100
915,75
916,37
917,100
918,0
919,100
920,99
921,100
922,100
923,98
924,97
925,100
926,100
927,100
928,0
929,92
930,100
931,100
932,100
933,79
934,100
935,100
936,100
937,56
938,100
939,100
940,10
941,100
942,100
943,100
944,100
945,100
946,80
947,0
948,100
949,100
950,73
951,0
952,24
953,10
954,100
955,100
956,100
957,100
958,99
959,100
960,100
961,100
962,100
963,98
964,98
965,94
966,0
967,100
968,100
969,100
970,100
971,100
972,100
973,8
974,5
975,100
976,7
977,100
978,100
979,100
980,100
981,81
982,100
983,100
984,72
985,100
986,100
987,25
988,100
989,100
990,100
991,23
992,100
993,100
994,78
995,100
996,100
997,100
998,0
999,57
1000,100
1001,100
1002,76
1003,100
1004,100
1005,100
1006,100
1007,100
1008,39
1009,100
1010,100
1011,100
1012,100
1013,100
1014,67
1015,77
1016,100
1017,2
1018,76
1019,96
1020,100
1021,100
1022,73
1023,98
1024,100
1025,100
1026,100
1027,80
1028,88
1029,97
1030,100
1031,100
1032,58
1033,100
1034,100
1035,1
1036,100
1037,100
1038,1
1039,76
1040,58
1041,98
1042,100
1043,100
1044,100
1045,100
1046,100
1047,98
1048,100
1049,100
1050,100
1051,99
1052,100
1053,100
1054,100
1055,100
1056,100
1057,100
1058,94
1059,100
1060,100
1061,100
1062,100
1063,100
1064,0
1065,0
1066,98
1067,100
1068,53
1069,92
1070,100
1071,100
1072,100
1073,100
1074,100
1075,100
1076,100
1077,100
1078,100
1079,100
1080,3
1081,99
1082,100
1083,0
1084,99
1085,100
1086,100
1087,100
1088,100
1089,14
1090,81
1091,100
1092,85
1093,100
1094,83
1095,100
1096,100
1097,100
1098,100
1099,99
1100,93
1101,100
1102,100
1103,39
1104,100
1105,100
1106,84
1107,100
1108,100
1109,100
1110,100
1111,100
1112,100
1113,100
1114,100
1115,100
1116,100
1117,100
1118,100
1119,100
1120,100
1121,100
1122,83
1123,17
1124,100
1125,33
1126,100
1127,100
1128,100
1129,100
1130,100
1131,100
1132,95
1133,100
1134,100
1135,100
1136,97
1137,43
1138,100
1139,28
1140,100
1141,0
1142,76
1143,100
1144,100
1145,100
1146,66
1147,99
1148,100
1149,100
1150,100
1151,100
1152,94
1153,100
1154,63
1155,100
1156,0
1157,97
1158,100
1159,87
1160,100
1161,100
1162,10
1163,99
1164,95
1165,100
1166,2
1167,91
1168,100
1169,100
1170,100
1171,0
1172,99
1173,95
1174,100
1175,100
1176,100
1177,89
1178,100
1179,100
1180,100
1181,100
1182,100
1183,100
1184,100
1185,98
1186,100
1187,100
1188,21
1189,99
1190,100
1191,100
1192,100
1193,100
1194,100
1195,100
1196,100
1197,100
1198,100
1199,0
1200,100
1201,100
1202,70
1203,100
1204,100
1205,100
1206,100
1207,100
1208,100
1209,74
1210,0
1211,100
1212,100
1213,100
1214,100
1215,100
1216,100
1217,100
1218,40
1219,100
1220,4
1221,100
1222,99
1223,100
1224,99
1225,73
1226,100
1227,100
1228,100
1229,100
1230,94
1231,100
1232,100
1233,100
1234,77
1235,100
1236,100
1237,99
1238,100
1239,96
1240,100
1241,100
1242,100
1243,17
1244,100
1245,98
1246,100
1247,41
1248,100
1249,100
1250,100
1251,100
1252,68
1253,100
1254,100
1255,100
1256,100
1257,37
1258,100
1259,100
1260,67
1261,100
1262,100
1263,100
1264,100
1265,94
1266,100
1267,93
1268,100
1269,5
1270,100
1271,100
1272,100
1273,24
1274,100
1275,97
1276,100
1277,45
1278,100
1279,100
1280,8
1281,100
1282,94
1283,0
1284,68
1285,100
1286,0
1287,10
1288,100
1289,96
1290,100
1291,28
1292,100
1293,100
1294,0
1295,98
1296,100
1297,100
1298,100
1299,100
1300,0
1301,100
1302,100
1303,100
1304,100
1305,100
1306,100
1307,8
1308,100
1309,79
1310,100
1311,100
1312,100
1313,100
1314,100
1315,100
1316,98
1317,100
1318,0
1319,100
1320,1
1321,100
1322,100
1323,100
1324,100
1325,100
1326,100
1327,100
1328,0
1329,100
1330,5
1331,100
1332,100
1333,0
1334,0
1335,100
1336,100
1337,100
1338,100
1339,100
1340,53
1341,21
1342,100
1343,100
1344,90
1345,100
1346,8
1347,100
1348,100
1349,95
1350,0
1351,100
1352,100
1353,100
1354,1
1355,100
1356,100
1357,100
1358,100
1359,100
1360,100
1361,100
1362,35
1363,99
1364,0
1365,100
1366,98
1367,100
1368,100
1369,85
1370,53
1371,2
1372,3
1373,100
1374,100
1375,100
1376,0
1377,100
1378,100
1379,94
1380,100
1381,100
1382,100
1383,95
1384,100
1385,98
1386,100
1387,95
1388,100
1389,100
1390,99
1391,100
1392,100
1393,100
1394,0
1395,32
1396,15
1397,100
1398,100
1399,100
1400,0
1401,100
1402,100
1403,100
1404,0
1405,100
1406,100
1407,100
1408,100
1409,100
1410,100
1411,100
1412,100
1413,100
1414,100
1415,100
1416,100
1417,99
1418,100
1419,100
1420,38
1421,100
1422,100
1423,100
1424,100
1425,100
1426,100
1427,100
1428,100
1429,97
1430,100
1431,0
1432,100
1433,100
1434,100
1435,100
1436,100
1437,99
1438,100
1439,100
1440,100
1441,100
1442,97
1443,81
1444,100
1445,45
1446,100
1447,100
1448,100
1449,99
1450,100
1451,100
1452,100
1453,100
1454,100
1455,100
1456,100
1457,96
1458,100
1459,100
1460,100
1461,100
1462,100
1463,100
1464,100
1465,100
1466,100
1467,7
1468,100
1469,2
1470,57
1471,100
1472,0
1473,100
1474,0
1475,100
1476,100
1477,98
1478,45
1479,100
1480,100
1481,3
1482,100
1483,100
1484,6
1485,100
1486,0
1487,100
1488,100
1489,100
1490,100
1491,100
1492,100
1493,100
1494,100
1495,2
1496,100
1497,99
1498,100
1499,100
1500,80
1501,100
1502,100
1503,93
1504,100
1505,100
1506,100
1507,100
1508,96
1509,100
1510,100
1511,0
1512,95
1513,97
1514,100
1515,100
1516,100
1517,100
1518,100
1519,100
1520,0
1521,83
1522,100
1523,100
1524,100
1525,93
1526,89
1527,100
1528,100
1529,100
1530,100
1531,100
1532,100
1533,100
1534,100
1535,100
1536,100
1537,96
1538,0
1539,100
1540,87
1541,100
1542,67
1543,96
1544,75
1545,100
1546,100
1547,100
1548,100
1549,100
1550,100
1551,27
1552,100
1553,100
1554,78
1555,100
1556,100
1557,100
1558,0
1559,18
1560,80
1561,96
1562,73
1563,100
1564,0
1565,100
1566,100
1567,100
1568,100
1569,100
1570,100
1571,100
1572,91
1573,100
1574,0
1575,100
1576,100
1577,100
1578,100
1579,100
1580,100
1581,100
1582,100
1583,77
1584,100
1585,99
1586,100
1587,88
1588,0
1589,2
1590,41
1591,100
1592,100
1593,0
1594,100
1595,24
1596,100
1597,25
1598,100
1599,96
1600,20
1601,100
1602,100
1603,85
1604,0
1605,100
1606,100
1607,98
1608,0
1609,100
1610,100
1611,100
1612,100
1613,98
1614,92
1615,100
1616,100
1617,30
1618,100
1619,100
1620,100
1621,61
1622,100
1623,100
1624,74
1625,0
1626,100
1627,100
1628,100
1629,0
1630,100
1631,100
1632,100
1633,100
1634,98
1635,100
1636,100
1637,100
1638,100
1639,100
1640,100
1641,97
1642,100
1643,0
1644,68
1645,100
1646,100
1647,99
1648,100
1649,100
1650,100
1651,100
1652,55
1653,100
1654,100
1655,46
1656,100
1657,96
1658,100
1659,100
1660,89
1661,100
1662,100
1663,2
1664,79
1665,100
1666,100
1667,100
1668,58
1669,100
1670,0
1671,100
1672,100
1673,100
1674,100
1675,100
1676,94
1677,100
1678,100
1679,1
1680,100
1681,98
1682,100
1683,100
1684,100
1685,100
1686,0
1687,1
1688,100
1689,96
1690,100
1691,100
1692,100
1693,100
1694,100
1695,6
1696,94
1697,94
1698,98
1699,100
1700,82
1701,90
1702,100
1703,100
1704,100
1705,100
1706,100
1707,0
1708,63
1709,99
1710,25
1711,1
1712,100
1713,1
1714,100
1715,100
1716,6
1717,99
1718,100
1719,2
1720,5
1721,100
1722,100
1723,100
1724,100
1725,97
1726,100
1727,30
1728,11
1729,100
1730,100
1731,100
1732,100
1733,1
1734,100
1735,100
1736,100
1737,0
1738,100
1739,100
1740,100
1741,100
1742,100
1743,92
1744,95
1745,0
1746,100
1747,100
1748,100
1749,100
1750,100
1751,100
1752,94
1753,98
1754,100
1755,100
1756,100
1757,100
1758,100
1759,95
1760,100
1761,0
1762,100
1763,100
1764,100
1765,100
1766,96
1767,100
1768,100
1769,100
1770,4
1771,100
1772,65
1773,100
1774,100
1775,100
1776,100
1777,100
1778,13
1779,81
1780,42
1781,19
1782,100
1783,100
1784,100
1785,100
1786,100
1787,94
1788,100
1789,100
1790,2
1791,15
1792,100
1793,100
1794,100
1795,100
1796,18
1797,100
1798,12
1799,100
1800,100
1801,21
1802,100
1803,100
1804,100
1805,100
1806,100
1807,100
1808,98
1809,59
1810,98
1811,100
1812,99
1813,100
1814,100
1815,100
1816,97
1817,100
1818,100
1819,100
1820,75
1821,100
1822,99
1823,100
1824,100
1825,100
1826,100
1827,95
1828,0
1829,100
1830,100
1831,100
1832,92
1833,100
1834,95
1835,99
1836,100
1837,100
1838,96
1839,55
1840,100
1841,100
1842,100
1843,35
1844,100
1845,89
1846,100
1847,100
1848,92
1849,100
1850,64
1851,100
1852,100
1853,96
1854,100
1855,100
1856,100
1857,100
1858,100
1859,100
1860,100
1861,6
1862,13
1863,100
1864,100
1865,100
1866,100
1867,91
1868,99
1869,100
1870,100
1871,97
1872,24
1873,100
1874,0
1875,92
1876,0
1877,100
1878,100
1879,100
1880,100
1881,100
1882,100
1883,100
1884,96
1885,100
1886,100
1887,100
1888,100
1889,100
1890,13
1891,100
1892,100
1893,72
1894,100
1895,100
1896,100
1897,100
1898,0
1899,84
1900,100
1901,95
1902,99
1903,64
1904,97
1905,100
1906,100
1907,100
1908,100
1909,60
1910,100
1911,90
1912,100
1913,100
1914,100
1915,96
1916,100
1917,14
1918,57
1919,100
1920,100
1921,100
1922,100
1923,82
1924,100
1925,100
1926,100
1927,100
1928,100
1929,99
1930,13
1931,100
1932,100
1933,4
1934,57
1935,15
1936,100
1937,100
1938,100
1939,100
1940,100
1941,99
1942,100
1943,100
1944,100
1945,100
1946,100
1947,97
1948,9
1949,100
1950,0
1951,100
1952,100
1953,96
1954,100
1955,100
1956,100
1957,100
1958,100
1959,99
1960,98
1961,100
1962,89
1963,100
1964,100
1965,100
1966,100
1967,100
1968,10
1969,20
1970,100
1971,100
1972,100
1973,100
1974,100
1975,100
1976,100
1977,96
1978,100
1979,100
1980,100
1981,100
1982,100
1983,100
1984,98
1985,100
1986,100
1987,100
1988,99
1989,100
1990,100
1991,100
1992,98
1993,100
1994,57
1995,0
1996,0
1997,100
1998,100
1999,100
2000,100
2001,100
2002,0
2003,99
2004,96
2005,5
2006,100
2007,100
2008,100
2009,82
2010,100
2011,99
2012,99
2013,100
2014,100
2015,100
2016,48
2017,100
2018,100
2019,100
2020,100
2021,29
2022,99
2023,100
2024,79
2025,100
2026,0
2027,6
2028,100
2029,100
2030,100
2031,15
2032,100
2033,100
2034,100
2035,100
2036,100
2037,0
2038,100
2039,100
2040,100
2041,100
2042,100
2043,100
2044,100
2045,96
2046,100
2047,100
2048,100
2049,100
2050,9
2051,100
2052,100
2053,100
2054,0
2055,100
2056,100
2057,78
2058,2
2059,100
2060,92
2061,85
2062,100
2063,100
2064,11
2065,86
2066,100
2067,100
2068,100
2069,100
2070,100
2071,100
2072,100
2073,97
2074,100
2075,0
2076,100
2077,100
2078,100
2079,100
2080,45
2081,100
2082,100
2083,100
2084,100
2085,95
2086,100
2087,97
2088,100
2089,0
2090,59
2091,100
2092,100
2093,100
2094,100
2095,100
2096,100
2097,100
2098,90
2099,99
2100,100
2101,32
2102,96
2103,100
2104,70
2105,100
2106,100
2107,100
2108,20
2109,100
2110,0
2111,100
2112,100
2113,100
2114,100
2115,100
2116,100
2117,100
2118,100
2119,0
2120,77
2121,100
2122,100
2123,100
2124,100
2125,94
2126,100
2127,100
2128,100
2129,17
2130,0
2131,100
2132,97
2133,100
2134,100
2135,100
2136,100
2137,100
2138,100
2139,100
2140,100
2141,14
2142,100
2143,100
2144,100
2145,70
2146,100
2147,100
2148,79
2149,33
2150,100
2151,100
2152,100
2153,100
2154,99
2155,100
2156,43
2157,100
2158,100
2159,87
2160,100
2161,100
2162,100
2163,100
2164,100
2165,100
2166,100
2167,100
2168,100
2169,88
2170,100
2171,100
2172,100
2173,100
2174,93
2175,100
2176,100
2177,100
2178,100
2179,100
2180,72
2181,100
2182,94
2183,100
2184,100
2185,100
2186,0
2187,100
2188,62
2189,100
2190,100
2191,1
2192,5
2193,100
2194,97
2195,0
2196,100
2197,100
2198,0
2199,100
2200,100
2201,84
2202,61
2203,100
2204,100
2205,100
2206,100
2207,65
2208,88
2209,2
2210,100
2211,97
2212,100
2213,100
2214,1
2215,57
2216,14
2217,1
2218,30
2219,0
2220,50
2221,7
2222,100
2223,100
2224,27
2225,100
2226,100
2227,100
2228,100
2229,92
2230,0
2231,100
2232,100
2233,100
2234,0
2235,100
2236,100
2237,100
2238,100
2239,100
2240,15
2241,3
2242,100
2243,100
2244,100
2245,100
2246,100
2247,100
2248,100
2249,100
2250,100
2251,100
2252,95
2253,100
2254,100
2255,100
2256,5
2257,100
2258,100
2259,7
2260,100
2261,100
2262,100
2263,100
2264,63
2265,100
2266,100
2267,100
2268,100
2269,100
2270,100
2271,100
2272,100
2273,100
2274,100
2275,100
2276,84
2277,90
2278,100
2279,100
2280,41
2281,100
2282,100
2283,97
2284,100
2285,100
2286,13
2287,88
2288,100
2289,100
2290,0
2291,98
2292,100
2293,100
2294,100
2295,5
2296,0
2297,0
2298,100
2299,100
2300,7
2301,100
2302,5
2303,100
2304,1
2305,0
2306,100
2307,69
2308,96
2309,32
2310,59
2311,100
2312,80
2313,100
2314,100
2315,0
2316,100
2317,97
2318,88
2319,100
2320,100
2321,100
2322,0
2323,100
2324,100
2325,100
2326,100
2327,99
2328,100
2329,0
2330,25
2331,100
2332,0
2333,98
2334,31
2335,100
2336,98
2337,100
2338,0
2339,100
2340,100
2341,100
2342,100
2343,99
2344,100
2345,60
2346,71
2347,100
2348,100
2349,100
2350,100
2351,100
2352,100
2353,100
2354,100
2355,100
2356,100
2357,100
2358,100
2359,100
2360,100
2361,100
2362,100
2363,100
2364,100
2365,95
2366,100
2367,74
2368,0
2369,97
2370,100
2371,100
2372,100
2373,100
2374,100
2375,100
2376,0
2377,88
2378,100
2379,100
2380,88
2381,57
2382,100
2383,3
2384,100
2385,100
2386,100
2387,100
2388,100
2389,100
2390,100
2391,100
2392,100
2393,100
2394,100
2395,100
2396,100
2397,100
2398,100
2399,100
2400,100
2401,100
2402,14
2403,100
2404,100
2405,100
2406,1
2407,100
2408,92
2409,100
2410,100
2411,100
2412,6
2413,100
2414,100
2415,82
2416,100
2417,100
2418,99
2419,100
2420,100
2421,100
2422,100
2423,100
2424,100
2425,100
2426,100
2427,95
2428,100
2429,100
2430,100
2431,100
2432,100
2433,100
2434,100
2435,100
2436,100
2437,70
2438,100
2439,100
2440,100
2441,100
2442,100
2443,99
2444,100
2445,2
2446,100
2447,100
2448,100
2449,100
2450,97
2451,100
2452,100
2453,100
2454,100
2455,100
2456,3
2457,100
2458,100
2459,89
2460,54
2461,100
2462,94
2463,55
2464,100
2465,100
2466,100
2467,100
2468,100
2469,100
2470,0
2471,100
2472,0
2473,0
2474,0
2475,100
2476,52
2477,100
2478,95
2479,0
2480,100
2481,100
2482,40
2483,100
2484,74
2485,100
2486,100
2487,42
2488,93
2489,58
2490,100
2491,6
2492,100
2493,100
2494,100
2495,100
2496,100
2497,16
2498,100
2499,100
2500,100
2501,99
2502,100
2503,99
2504,100
2505,64
2506,52
2507,100
2508,100
2509,100
2510,100
2511,100
2512,100
2513,100
2514,100
2515,100
2516,100
2517,0
2518,100
2519,100
2520,100
2521,60
2522,100
2523,100
2524,100
2525,24
2526,100
2527,100
2528,80
2529,100
2530,100
2531,0
2532,3
2533,100
2534,5
2535,100
2536,100
2537,100
2538,100
2539,100
2540,100
2541,100
2542,100
2543,100
2544,74
2545,100
2546,100
2547,0
2548,100
2549,100
2550,100
2551,100
2552,67
2553,100
2554,100
2555,100
2556,79
2557,88
2558,100
2559,100
2560,100
2561,100
2562,100
2563,15
2564,100
2565,100
2566,71
2567,100
2568,100
2569,100
2570,100
2571,100
2572,100
2573,100
2574,100
2575,100
2576,100
2577,100
2578,100
2579,100
2580,100
2581,100
2582,100
2583,100
2584,93
2585,98
2586,100
2587,100
2588,100
2589,99
2590,100
2591,100
2592,100
2593,100
2594,69
2595,4
2596,100
2597,100
2598,95
2599,17
2600,100
2601,100
2602,100
2603,95
2604,100
2605,100
2606,18
2607,99
2608,77
2609,100
2610,36
2611,99
2612,100
2613,71
2614,99
2615,99
2616,100
2617,30
2618,100
2619,96
2620,100
2621,100
2622,100
2623,100
2624,100
2625,17
2626,100
2627,0
2628,2
2629,68
2630,100
2631,0
2632,100
2633,0
2634,51
2635,100
2636,100
2637,0
2638,99
2639,100
2640,100
2641,99
2642,100
2643,90
2644,32
2645,17
2646,97
2647,94
2648,100
2649,100
2650,39
2651,96
2652,83
2653,100
2654,100
2655,100
2656,100
2657,100
2658,0
2659,100
2660,100
2661,97
2662,95
2663,31
2664,100
2665,100
2666,100
2667,100
2668,100
2669,4
2670,100
2671,3
2672,100
2673,55
2674,100
2675,86
2676,100
2677,100
2678,20
2679,100
2680,100
2681,81
2682,95
2683,100
2684,51
2685,58
2686,100
2687,100
2688,84
2689,100
2690,65
2691,24
2692,100
2693,100
2694,100
2695,100
2696,100
2697,100
2698,10
2699,100
2700,92
2701,100
2702,15
2703,97
2704,100
2705,100
2706,100
2707,97
2708,100
2709,100
2710,100
2711,100
2712,100
2713,100
2714,100
2715,98
2716,100
2717,0
2718,36
2719,100
2720,100
2721,100
2722,98
2723,88
2724,100
2725,100
2726,100
2727,100
2728,100
2729,100
2730,100
2731,100
2732,23
2733,25
2734,1
2735,100
2736,100
2737,100
2738,100
2739,0
2740,100
2741,100
2742,78
2743,100
2744,74
2745,100
2746,100
2747,100
2748,69
2749,0
2750,100
2751,100
2752,100
2753,100
2754,0
2755,77
2756,75
2757,100
2758,100
2759,100
2760,73
2761,100
2762,100
2763,100
2764,23
2765,96
2766,100
2767,100
2768,94
2769,100
2770,100
2771,100
2772,100
2773,100
2774,100
2775,7
2776,99
2777,19
2778,100
2779,100
2780,85
2781,31
2782,100
2783,97
2784,100
2785,0
2786,100
2787,100
2788,1
2789,100
2790,100
2791,100
2792,100
2793,100
2794,100
2795,86
2796,100
2797,100
2798,100
2799,51
2800,100
2801,100
2802,100
2803,100
2804,100
2805,100
2806,100
2807,100
2808,2
2809,0
2810,100
2811,100
2812,99
2813,57
2814,100
2815,100
2816,100
2817,100
2818,46
2819,100
2820,100
2821,100
2822,100
2823,32
2824,6
2825,100
2826,100
2827,100
2828,57
2829,100
2830,100
2831,99
2832,100
2833,91
2834,90
2835,74
2836,100
2837,100
2838,92
2839,100
2840,100
2841,99
2842,100
2843,100
2844,100
2845,100
2846,97
2847,100
2848,100
2849,57
2850,78
2851,100
2852,100
2853,100
2854,98
2855,100
2856,100
2857,0
2858,100
2859,48
2860,80
2861,100
2862,100
2863,3
2864,99
2865,14
2866,74
2867,100
2868,100
2869,100
2870,100
2871,46
2872,100
2873,85
2874,100
2875,100
2876,100
2877,100
2878,100
2879,100
2880,100
2881,100
2882,100
2883,10
2884,100
2885,93
2886,100
2887,45
2888,100
2889,100
2890,100
2891,100
2892,100
2893,100
2894,100
2895,100
2896,64
2897,100
2898,100
2899,3
2900,5
2901,100
2902,100
2903,100
2904,62
2905,100
2906,100
2907,98
2908,16
2909,100
2910,100
2911,100
2912,0
2913,100
2914,0
2915,100
2916,100
2917,100
2918,100
2919,0
2920,15
2921,79
2922,100
2923,79
2924,100
2925,100
2926,100
2927,94
2928,48
2929,98
2930,5
2931,0
2932,66
2933,100
2934,100
2935,20
2936,100
2937,100
2938,100
2939,100
2940,100
2941,100
2942,100
2943,17
2944,100
2945,71
2946,89
2947,100
2948,100
2949,100
2950,100
2951,100
2952,100
2953,100
2954,0
2955,100
2956,100
2957,70
2958,100
2959,99
2960,79
2961,99
2962,100
2963,100
2964,100
2965,100
2966,0
2967,77
2968,100
2969,35
2970,100
2971,35
2972,100
2973,100
2974,100
2975,100
2976,100
2977,100
2978,81
2979,100
2980,100
2981,100
2982,100
2983,78
2984,100
2985,92
2986,100
2987,100
2988,100
2989,100
2990,100
2991,60
2992,100
2993,100
