Run,MNLI dev acc.,Lexical (entailed),Subseq (entailed),Constituent (entailed),Lexical (nonent),Subseq (nonent),Constituent (nonent),Overall accuracy,ln_subject/object_swap,ln_preposition,ln_relative_clause,ln_passive,ln_conjunction,le_relative_clause,le_around_prepositional_phrase,le_around_relative_clause,le_conjunction,le_passive,sn_NP/S,sn_PP_on_subject,sn_relative_clause_on_subject,sn_past_participle,sn_NP/Z,se_conjunction,se_adjective,se_understood_object,se_relative_clause_on_obj,se_PP_on_obj,cn_embedded_under_if,cn_after_if_clause,cn_embedded_under_verb,cn_disjunction,cn_adverb,ce_embedded_under_since,ce_after_since_clause,ce_embedded_under_verb,ce_conjunction,ce_adverb
Run 17,0.8452369,0.9478,0.9944,0.9936,0.3422,0.0626,0.1162,0.576133333,0.253,0.544,0.408,0.004,0.502,0.974,0.998,0.996,0.771,1,0.035,0.146,0.076,0.001,0.055,0.976,1,1,0.996,1,0.338,0,0.183,0.001,0.059,0.969,1,0.999,1,1
Run 18,0.84085584,0.9714,0.9974,0.9992,0.2652,0.0286,0.0734,0.555866667,0.171,0.38,0.32,0.002,0.453,0.986,1,0.992,0.879,1,0.016,0.053,0.027,0.006,0.041,0.992,1,0.999,0.996,1,0.262,0.004,0.083,0,0.018,0.997,1,0.999,1,1
Run 19,0.8438105,0.9746,0.9978,0.9928,0.1216,0.0384,0.1292,0.5424,0.012,0.223,0.175,0,0.198,0.993,0.999,0.979,0.902,1,0.039,0.05,0.024,0.006,0.073,0.998,1,1,0.991,1,0.441,0.001,0.144,0.005,0.055,0.964,1,1,1,1
Run 20,0.8417728,0.9412,0.9924,0.9878,0.4348,0.0814,0.2376,0.612533333,0.38,0.613,0.517,0.011,0.653,0.958,0.986,0.984,0.779,0.999,0.026,0.199,0.103,0.011,0.068,0.972,1,1,0.99,1,0.697,0,0.375,0.005,0.111,0.96,1,0.979,1,1
Run 21,0.84452367,0.96,0.9888,0.987,0.4134,0.096,0.1292,0.595733333,0.395,0.593,0.46,0.02,0.599,0.971,1,0.995,0.834,1,0.015,0.229,0.163,0.013,0.06,0.957,1,1,0.987,1,0.419,0.026,0.161,0.004,0.036,0.947,1,0.988,1,1
Run 22,0.84370863,0.9412,0.9906,0.9898,0.3166,0.0792,0.1372,0.575766667,0.12,0.527,0.387,0.005,0.544,0.962,0.99,0.981,0.773,1,0.009,0.193,0.112,0.003,0.079,0.972,1,0.99,0.991,1,0.38,0.01,0.2,0.005,0.091,0.953,1,0.996,1,1
Run 23,0.84533876,0.9682,0.9972,0.9936,0.1722,0.0312,0.1516,0.552333333,0.032,0.262,0.194,0,0.373,0.989,0.997,0.993,0.862,1,0.008,0.077,0.035,0.002,0.034,0.986,1,1,1,1,0.497,0,0.181,0,0.08,0.969,1,0.999,1,1
Run 24,0.8446256,0.9592,0.9968,0.9866,0.355,0.0814,0.1494,0.588066667,0.243,0.531,0.451,0.01,0.54,0.944,0.999,0.992,0.862,0.999,0.018,0.218,0.103,0.004,0.064,0.989,1,1,0.995,1,0.427,0,0.262,0.003,0.055,0.953,1,0.98,1,1
Run 25,0.8413653,0.9648,0.9934,0.991,0.106,0.029,0.1672,0.5419,0.001,0.133,0.139,0,0.257,0.966,0.998,0.99,0.87,1,0.032,0.025,0.023,0.004,0.061,0.987,1,0.998,0.982,1,0.445,0,0.309,0.003,0.079,0.957,1,0.998,1,1
Run 26,0.84207845,0.965,0.9956,0.9942,0.0844,0.0202,0.156,0.5359,0,0.092,0.157,0,0.173,0.981,0.996,0.985,0.863,1,0.015,0.027,0.018,0.005,0.036,0.998,1,0.988,0.992,1,0.478,0,0.202,0.013,0.087,0.985,1,0.986,1,1
Run 27,0.8444218,0.945,0.9912,0.99,0.229,0.0422,0.0768,0.5457,0.047,0.343,0.267,0,0.488,0.973,0.993,0.985,0.774,1,0.025,0.105,0.039,0.005,0.037,0.972,1,1,0.985,0.999,0.328,0,0.047,0,0.009,0.951,1,0.999,1,1
Run 28,0.84207845,0.9644,0.9924,0.9964,0.2086,0.051,0.0828,0.549266667,0.06,0.292,0.207,0,0.484,0.98,0.999,0.987,0.856,1,0.015,0.105,0.062,0.002,0.071,0.97,1,1,0.992,1,0.225,0.007,0.098,0.002,0.082,0.984,1,0.998,1,1
Run 29,0.84635764,0.9762,0.997,0.9844,0.3404,0.0502,0.2054,0.592266667,0.386,0.477,0.365,0.001,0.473,0.977,0.998,0.997,0.91,0.999,0.03,0.11,0.036,0.003,0.072,0.994,1,0.998,0.993,1,0.643,0.004,0.255,0.001,0.124,0.93,1,0.992,1,1
Run 30,0.8456444,0.9638,0.999,0.9906,0.2298,0.042,0.0774,0.550433333,0.084,0.408,0.304,0.002,0.351,0.986,1,0.985,0.848,1,0.017,0.085,0.055,0.002,0.051,0.996,1,1,0.999,1,0.211,0,0.121,0,0.055,0.975,1,0.978,1,1
Run 31,0.8429954,0.9302,0.9862,0.9894,0.4632,0.0926,0.1452,0.601133333,0.411,0.666,0.551,0.017,0.671,0.951,0.995,0.988,0.717,1,0.015,0.236,0.125,0.003,0.084,0.935,1,1,0.996,1,0.495,0.002,0.152,0.011,0.066,0.949,1,0.998,1,1
Run 32,0.8391238,0.9502,0.9974,0.9814,0.2596,0.0476,0.1824,0.569766667,0.168,0.434,0.323,0.002,0.371,0.967,0.993,0.987,0.805,0.999,0.018,0.118,0.045,0.002,0.055,0.993,1,1,0.994,1,0.596,0.003,0.233,0.015,0.065,0.935,1,0.972,1,1
Run 33,0.8410596,0.9636,0.9896,0.9942,0.3216,0.0768,0.1344,0.580033333,0.225,0.507,0.377,0,0.499,0.979,0.998,0.99,0.852,0.999,0.011,0.223,0.115,0.002,0.033,0.951,1,0.999,0.998,1,0.367,0,0.215,0.002,0.088,0.975,1,0.996,1,1
Run 34,0.8446256,0.9772,0.996,0.9984,0.2122,0.0218,0.0618,0.544566667,0.119,0.331,0.248,0.003,0.36,0.992,1,1,0.894,1,0.011,0.046,0.022,0,0.03,0.982,1,1,0.998,1,0.238,0.001,0.056,0,0.014,0.992,1,1,1,1
Run 35,0.84350485,0.9616,0.9902,0.9946,0.307,0.0436,0.0712,0.561366667,0.172,0.448,0.354,0.007,0.554,0.989,1,0.993,0.827,0.999,0.019,0.096,0.04,0,0.063,0.953,0.999,1,0.999,1,0.19,0.001,0.133,0.004,0.028,0.973,1,1,1,1
Run 36,0.84146714,0.945,0.9916,0.9876,0.4116,0.0686,0.1204,0.587466667,0.349,0.618,0.457,0.004,0.63,0.966,0.993,0.993,0.773,1,0.011,0.176,0.098,0.001,0.057,0.964,1,1,0.995,0.999,0.299,0,0.276,0.001,0.026,0.951,1,0.987,1,1
Run 37,0.84411615,0.952,0.9932,0.9918,0.5266,0.081,0.1086,0.608866667,0.625,0.706,0.64,0.025,0.637,0.971,0.997,0.989,0.803,1,0.031,0.201,0.113,0,0.06,0.979,1,1,0.987,1,0.392,0.004,0.098,0.003,0.046,0.961,1,0.998,1,1
Run 38,0.8430973,0.9576,0.9918,0.9866,0.173,0.044,0.1616,0.552433333,0.04,0.26,0.199,0.002,0.364,0.977,1,0.992,0.819,1,0.013,0.076,0.052,0.001,0.078,0.968,1,1,0.991,1,0.552,0.007,0.178,0.002,0.069,0.939,1,0.994,1,1
Run 39,0.84350485,0.9496,0.988,0.9892,0.4734,0.1092,0.1676,0.612833333,0.448,0.663,0.54,0.007,0.709,0.961,0.997,0.991,0.801,0.998,0.035,0.244,0.17,0.003,0.094,0.95,1,1,0.99,1,0.431,0.006,0.248,0.007,0.146,0.948,1,0.998,1,1
Run 40,0.8440143,0.9654,0.9972,0.9858,0.267,0.0654,0.1,0.563466667,0.181,0.439,0.357,0.002,0.356,0.971,0.997,0.985,0.874,1,0.026,0.161,0.101,0.003,0.036,0.989,1,1,0.997,1,0.329,0.002,0.152,0.001,0.016,0.939,1,0.99,1,1
